,threshold,tpr,fpr,accuracy,f1-measure,precision,recall,learning_rate
0,0.0,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
1,0.01,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
2,0.02,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
3,0.03,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
4,0.04,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
5,0.05,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
6,0.06,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
7,0.07,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
8,0.08,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
9,0.09,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
10,0.1,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
11,0.11,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
12,0.12,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
13,0.13,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
14,0.14,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
15,0.15,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
16,0.16,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
17,0.17,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
18,0.18,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
19,0.19,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
20,0.2,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
21,0.21,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
22,0.22,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
23,0.23,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
24,0.24,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
25,0.25,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
26,0.26,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
27,0.27,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
28,0.28,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
29,0.29,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
30,0.3,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
31,0.31,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
32,0.32,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
33,0.33,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
34,0.34,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
35,0.35,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
36,0.36,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
37,0.37,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
38,0.38,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.01
39,0.39,1.0,0.999425428876303,0.11318281136198106,0.2026195153896529,0.1127304525249581,1.0,0.01
40,0.4,0.9993535875888817,0.9832553558236887,0.12745812090313183,0.20514861995753714,0.11430683918669131,0.9993535875888817,0.01
41,0.41,0.9993535875888817,0.9388492161208241,0.16686088856518572,0.21278645654118777,0.11906962415280345,0.9993535875888817,0.01
42,0.42,0.9993535875888817,0.8639908068620209,0.23328477785870358,0.22703575886628974,0.1280649436713055,0.9993535875888817,0.01
43,0.43,0.9961215255332903,0.7740293852088976,0.31274581209031316,0.24620546413165045,0.14046121593291405,0.9961215255332903,0.01
44,0.44,0.9851325145442793,0.6987605680045965,0.37829570284049524,0.26312154696132595,0.15183819866493972,0.9851325145442793,0.01
45,0.45,0.9676793794440853,0.6230813428547977,0.4434814275309541,0.28152327221438644,0.16472271126760563,0.9676793794440853,0.01
46,0.46,0.9321266968325792,0.5242551095789214,0.5271667880553532,0.3075938566552901,0.18418699706220462,0.9321266968325792,0.01
47,0.47,0.885585003232062,0.42230977591726176,0.61238164603059,0.33986603820391964,0.21028396009209516,0.885585003232062,0.01
48,0.48,0.8455074337427279,0.3579578100632028,0.6649672250546249,0.36252771618625274,0.23072852354912682,0.8455074337427279,0.01
49,0.49,0.7821590174531351,0.28236066650250347,0.7249089584850692,0.39051153784089077,0.26021505376344084,0.7821590174531351,0.01
50,0.5,0.6864899806076277,0.19724205860625463,0.7896576839038602,0.4237829209896249,0.3064935064935065,0.6864899806076277,0.01
51,0.51,0.5882352941176471,0.1429040466223426,0.82680262199563,0.43353978084802286,0.34326669181440966,0.5882352941176471,0.01
52,0.52,0.5087265675500969,0.1012065993597636,0.854843408594319,0.44126717129240256,0.3896039603960396,0.5087265675500969,0.01
53,0.53,0.39819004524886875,0.06328490519576459,0.8760378732702112,0.41990456714383095,0.4441240086517664,0.39819004524886875,0.01
54,0.54,0.2967032967032967,0.03685463350570467,0.888055353241078,0.3739307535641548,0.5055066079295154,0.2967032967032967,0.01
55,0.55,0.21396250808015513,0.023147008126077322,0.8908958485069192,0.30648148148148147,0.5399673735725938,0.21396250808015513,0.01
56,0.56,0.15384615384615385,0.01140934088483953,0.8945375091041515,0.2474012474012474,0.6312997347480106,0.15384615384615385,0.01
57,0.57,0.10148674854557208,0.004596568989575638,0.8946831755280408,0.1784090909090909,0.7370892018779343,0.10148674854557208,0.01
58,0.58,0.07045895281189399,0.002216202905688254,0.8932993445010925,0.1295306001188354,0.8014705882352942,0.07045895281189399,0.01
59,0.59,0.0400775694893342,0.0013133054255930394,0.8906773488710852,0.07630769230769231,0.7948717948717948,0.0400775694893342,0.01
60,0.6,0.011635423400129283,0.0002462447672986949,0.8884195193008012,0.02295918367346939,0.8571428571428571,0.011635423400129283,0.01
61,0.61,0.0,0.0,0.8873270211216314,,,0.0,0.01
62,0.62,0.0,0.0,0.8873270211216314,,,0.0,0.01
63,0.63,0.0,0.0,0.8873270211216314,,,0.0,0.01
64,0.64,0.0,0.0,0.8873270211216314,,,0.0,0.01
65,0.65,0.0,0.0,0.8873270211216314,,,0.0,0.01
66,0.66,0.0,0.0,0.8873270211216314,,,0.0,0.01
67,0.67,0.0,0.0,0.8873270211216314,,,0.0,0.01
68,0.68,0.0,0.0,0.8873270211216314,,,0.0,0.01
69,0.69,0.0,0.0,0.8873270211216314,,,0.0,0.01
70,0.7,0.0,0.0,0.8873270211216314,,,0.0,0.01
71,0.71,0.0,0.0,0.8873270211216314,,,0.0,0.01
72,0.72,0.0,0.0,0.8873270211216314,,,0.0,0.01
73,0.73,0.0,0.0,0.8873270211216314,,,0.0,0.01
74,0.74,0.0,0.0,0.8873270211216314,,,0.0,0.01
75,0.75,0.0,0.0,0.8873270211216314,,,0.0,0.01
76,0.76,0.0,0.0,0.8873270211216314,,,0.0,0.01
77,0.77,0.0,0.0,0.8873270211216314,,,0.0,0.01
78,0.78,0.0,0.0,0.8873270211216314,,,0.0,0.01
79,0.79,0.0,0.0,0.8873270211216314,,,0.0,0.01
80,0.8,0.0,0.0,0.8873270211216314,,,0.0,0.01
81,0.81,0.0,0.0,0.8873270211216314,,,0.0,0.01
82,0.82,0.0,0.0,0.8873270211216314,,,0.0,0.01
83,0.83,0.0,0.0,0.8873270211216314,,,0.0,0.01
84,0.84,0.0,0.0,0.8873270211216314,,,0.0,0.01
85,0.85,0.0,0.0,0.8873270211216314,,,0.0,0.01
86,0.86,0.0,0.0,0.8873270211216314,,,0.0,0.01
87,0.87,0.0,0.0,0.8873270211216314,,,0.0,0.01
88,0.88,0.0,0.0,0.8873270211216314,,,0.0,0.01
89,0.89,0.0,0.0,0.8873270211216314,,,0.0,0.01
90,0.9,0.0,0.0,0.8873270211216314,,,0.0,0.01
91,0.91,0.0,0.0,0.8873270211216314,,,0.0,0.01
92,0.92,0.0,0.0,0.8873270211216314,,,0.0,0.01
93,0.93,0.0,0.0,0.8873270211216314,,,0.0,0.01
94,0.94,0.0,0.0,0.8873270211216314,,,0.0,0.01
95,0.95,0.0,0.0,0.8873270211216314,,,0.0,0.01
96,0.96,0.0,0.0,0.8873270211216314,,,0.0,0.01
97,0.97,0.0,0.0,0.8873270211216314,,,0.0,0.01
98,0.98,0.0,0.0,0.8873270211216314,,,0.0,0.01
99,0.99,0.0,0.0,0.8873270211216314,,,0.0,0.01
100,1.0,0.0,0.0,0.8873270211216314,,,0.0,0.01
0,0.0,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.1
1,0.01,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.1
2,0.02,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.1
3,0.03,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.1
4,0.04,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.1
5,0.05,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.1
6,0.06,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.1
7,0.07,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.1
8,0.08,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,0.1
9,0.09,1.0,0.9999179184109004,0.11274581209031319,0.20253993191935063,0.11268118581105689,1.0,0.1
10,0.1,1.0,0.9995895920545022,0.11303714493809176,0.2025929806181247,0.11271402550091075,1.0,0.1
11,0.11,1.0,0.9966346548469178,0.11565914056809905,0.20307167235494877,0.11301044634377967,1.0,0.1
12,0.12,1.0,0.9891652302388574,0.12228696285506191,0.20429184549356222,0.11376673040152964,1.0,0.1
13,0.13,0.9993535875888817,0.9765246655175244,0.13343044428259287,0.20627084723148764,0.1150040913486573,0.9993535875888817,0.1
14,0.14,0.9993535875888817,0.9617499794796027,0.14654042243262927,0.2087778528021607,0.11656487974063183,0.9993535875888817,0.1
15,0.15,0.9993535875888817,0.9406550110810146,0.16525855790240349,0.21246478389335532,0.11886821467015224,0.9993535875888817,0.1
16,0.16,0.9993535875888817,0.9180825740786341,0.18528769118718136,0.21655694074800394,0.12143586521090252,0.9993535875888817,0.1
17,0.17,0.9993535875888817,0.8903389969629812,0.20990531682447197,0.2218077474892396,0.12474784152344065,0.9993535875888817,0.1
18,0.18,0.9993535875888817,0.8631699909710252,0.23401310997815003,0.2272025865236241,0.12817111590117725,0.9993535875888817,0.1
19,0.19,0.9993535875888817,0.8344414347861775,0.2595047341587764,0.23320009050456292,0.13200136612021857,0.9993535875888817,0.1
20,0.2,0.9993535875888817,0.8058770417795289,0.2848506919155135,0.23948570985980952,0.1360436466033087,0.9993535875888817,0.1
21,0.21,0.9993535875888817,0.7790363621439711,0.30866715222141294,0.2457088366179275,0.14007429555132736,0.9993535875888817,0.1
22,0.22,0.9980607627666451,0.7536731511122056,0.3310269482884195,0.2516092234987371,0.14394928211821742,0.9980607627666451,0.1
23,0.23,0.9980607627666451,0.729048674382336,0.3528769118718135,0.25791363902113085,0.14809131018607327,0.9980607627666451,0.1
24,0.24,0.9980607627666451,0.7092670114093409,0.3704297159504734,0.2632117286055234,0.15159548355424643,0.9980607627666451,0.1
25,0.25,0.9980607627666451,0.6903061643273414,0.3872541879096868,0.2684983914442222,0.1551135222021298,0.9980607627666451,0.1
26,0.26,0.9967679379444085,0.6684724616268571,0.40648215586307357,0.2745482061782249,0.1591988436919265,0.9967679379444085,0.1
27,0.27,0.9948287007110537,0.6455716982680785,0.4265841223597961,0.28107022189754366,0.16365376435559337,0.9948287007110537,0.1
28,0.28,0.9922430510665805,0.6218501190183042,0.4473415877640204,0.28804653781197226,0.1684776643617605,0.9922430510665805,0.1
29,0.29,0.9896574014221073,0.5988672740704261,0.4674435542607429,0.29516097937150565,0.17344511158944148,0.9896574014221073,0.1
30,0.3,0.9877181641887525,0.572272839202167,0.4908230152949745,0.30417039912411664,0.17976470588235294,0.9877181641887525,0.1
31,0.31,0.984486102133161,0.5469096281704013,0.5129643117261471,0.312955923148053,0.1860493525531395,0.984486102133161,0.1
32,0.32,0.9812540400775694,0.5225313962078306,0.534231609613984,0.3219170819637366,0.19254185692541856,0.9812540400775694,0.1
33,0.33,0.9773755656108597,0.4992202249035541,0.5544792425345958,0.33081719724319003,0.19910455622860151,0.9773755656108597,0.1
34,0.34,0.9722042663219134,0.47533448247558074,0.5750910415149308,0.34019452612531104,0.2061686086360521,0.9722042663219134,0.1
35,0.35,0.9676793794440853,0.4548140852006895,0.59278951201748,0.34874781595806637,0.21270247229326514,0.9676793794440853,0.1
36,0.36,0.9573367808661927,0.4347861774603956,0.6093954843408594,0.35579579579579584,0.2185010327530245,0.9573367808661927,0.1
37,0.37,0.9489334195216548,0.4161536567347944,0.6249817916970138,0.3631416202844774,0.2245334964821046,0.9489334195216548,0.1
38,0.38,0.9392372333548804,0.39817778872198967,0.6398397669337218,0.3701439307094637,0.23048857868020303,0.9392372333548804,0.1
39,0.39,0.9314802844214609,0.3780677993925962,0.6568099053168245,0.379510139583882,0.23829998346287415,0.9314802844214609,0.1
40,0.4,0.9211376858435681,0.3577936468850037,0.6736343772760379,0.388760060019097,0.24636929460580914,0.9211376858435681,0.1
41,0.41,0.9120879120879121,0.33989986046129855,0.6884923525127458,0.3975207775743062,0.25414265129682995,0.9120879120879121,0.1
42,0.42,0.8998060762766645,0.3199540343101042,0.7048069919883467,0.4071961386573059,0.2631379962192817,0.8998060762766645,0.1
43,0.43,0.8804137039431157,0.30123943199540343,0.7192279679533867,0.4140446876424989,0.2706677265500795,0.8804137039431157,0.1
44,0.44,0.8713639301874596,0.2850693589427891,0.7325564457392572,0.4233668341708543,0.2796100394109106,0.8713639301874596,0.1
45,0.45,0.8564964447317388,0.2679963884100796,0.7460305899490167,0.4318070718592146,0.2886710239651416,0.8564964447317388,0.1
46,0.46,0.8416289592760181,0.24821472543708445,0.7619082301529497,0.4433849821215733,0.30097087378640774,0.8416289592760181,0.1
47,0.47,0.8267614738202973,0.2340966921119593,0.7727603787327021,0.4505107432194434,0.3096102638586299,0.8267614738202973,0.1
48,0.48,0.8067226890756303,0.22030698514323238,0.7827385287691188,0.4555575835006388,0.31739572736520855,0.8067226890756303,0.1
49,0.49,0.7866839043309631,0.20799474677829763,0.7914056809905317,0.45941864854662134,0.32444681418288457,0.7866839043309631,0.1
50,0.5,0.7627666451195863,0.1954362636460642,0.7998543335761107,0.46202036021926396,0.33136759337264815,0.7627666451195863,0.1
51,0.51,0.7440206851971558,0.183206106870229,0.8085943190094683,0.46693711967545637,0.3402305645876441,0.7440206851971558,0.1
52,0.52,0.724628312863607,0.16999097102519906,0.818135469774217,0.4730955897868748,0.35119047619047616,0.724628312863607,0.1
53,0.53,0.6955397543632837,0.15841746696216039,0.8251274581209032,0.4726553920491984,0.3579507651363939,0.6955397543632837,0.1
54,0.54,0.6735617323852618,0.14733645243371912,0.8324836125273124,0.47536496350364965,0.36728939020091644,0.6735617323852618,0.1
55,0.55,0.649644473173885,0.1356808667815809,0.8401310997815004,0.4780023781212842,0.3781038374717833,0.649644473173885,0.1
56,0.56,0.6270200387847447,0.1258310760896331,0.8463219227967953,0.47901234567901235,0.3875349580503396,0.6270200387847447,0.1
57,0.57,0.6050420168067226,0.11680210128868095,0.8518572469045885,0.4792626728110599,0.39677829588808816,0.6050420168067226,0.1
58,0.58,0.5824175824175825,0.1077731264877288,0.857319737800437,0.4791278915182133,0.4069557362240289,0.5824175824175825,0.1
59,0.59,0.5630252100840336,0.10022162029056883,0.8618353969410051,0.478702940368233,0.41634799235181646,0.5630252100840336,0.1
60,0.6,0.5481577246283129,0.09570713289009275,0.8641660597232338,0.4762707104745858,0.42105263157894735,0.5481577246283129,0.1
61,0.61,0.5345830639948287,0.08840187146023147,0.8691187181354698,0.4792813677195016,0.43434873949579833,0.5345830639948287,0.1
62,0.62,0.5235940530058177,0.08421571041615365,0.8715950473415878,0.47886491279929055,0.4411764705882353,0.5235940530058177,0.1
63,0.63,0.5054945054945055,0.07986538619387672,0.8734158776402039,0.4736523319200484,0.4455840455840456,0.5054945054945055,0.1
64,0.64,0.4945054945054945,0.07485840925880326,0.8766205389657684,0.47456575682382135,0.4561717352415027,0.4945054945054945,0.1
65,0.65,0.47640594699418226,0.06862020848723631,0.8801165331391114,0.4724358974358975,0.46853146853146854,0.47640594699418226,0.1
66,0.66,0.46283128636069815,0.06410572108676024,0.8825928623452294,0.4704336399474376,0.47828991315965264,0.46283128636069815,0.1
67,0.67,0.4460245636716225,0.057949601904292866,0.8861616897305171,0.46890927624872586,0.49426934097421205,0.4460245636716225,0.1
68,0.68,0.42727860374919197,0.05269638020192071,0.8887108521485797,0.46385964912280697,0.5072908672294705,0.42727860374919197,0.1
69,0.69,0.39689722042663217,0.04695066896495116,0.8903860160233066,0.4493230881814856,0.5177065767284992,0.39689722042663217,0.1
70,0.7,0.3762120232708468,0.04161536567347944,0.89278951201748,0.44157814871016693,0.5344352617079889,0.3762120232708468,0.1
71,0.71,0.3451842275371687,0.03800377575309858,0.8924981791697014,0.41981132075471694,0.5356068204613842,0.3451842275371687,0.1
72,0.72,0.31997414350355524,0.034063859476319465,0.8931536780772033,0.4029304029304029,0.5439560439560439,0.31997414350355524,0.1
73,0.73,0.28829993535875886,0.029467290486743822,0.8936635105608157,0.3792517006802721,0.5540372670807453,0.28829993535875886,0.1
74,0.74,0.2611506140917906,0.02528112944266601,0.8943190094683175,0.35768038955289955,0.5674157303370787,0.2611506140917906,0.1
75,0.75,0.24046541693600518,0.021341213165886892,0.8954843408594318,0.3414410279944929,0.5886075949367089,0.24046541693600518,0.1
76,0.76,0.21331609566903684,0.017319215300008208,0.8959941733430444,0.3160919540229885,0.609981515711645,0.21331609566903684,0.1
77,0.77,0.19069166127989656,0.014200114914224739,0.8962126729788784,0.29280397022332505,0.6303418803418803,0.19069166127989656,0.1
78,0.78,0.16418875242404654,0.011163096117540836,0.8959213401310998,0.2622612287041817,0.6512820512820513,0.16418875242404654,0.1
79,0.79,0.14414996767937943,0.008700648444553887,0.8958485069191552,0.23773987206823027,0.6778115501519757,0.14414996767937943,0.1
80,0.8,0.1279896574014221,0.006320282360666503,0.8961398397669337,0.2173435784851811,0.72,0.1279896574014221,0.1
81,0.81,0.11182934712346478,0.005006976935073463,0.8954843408594318,0.19427288040426724,0.7393162393162394,0.11182934712346478,0.1
82,0.82,0.10407239819004525,0.004186161044077813,0.8953386744355426,0.183058555997726,0.7594339622641509,0.10407239819004525,0.1
83,0.83,0.09566903684550743,0.0036115899203808585,0.8949016751638748,0.1702127659574468,0.7708333333333334,0.09566903684550743,0.1
84,0.84,0.0892049127343245,0.003037018796683904,0.8946831755280408,0.16027874564459932,0.7885714285714286,0.0892049127343245,0.1
85,0.85,0.08468002585649645,0.002380366083887384,0.8947560087399854,0.15348564733450498,0.81875,0.08468002585649645,0.1
86,0.86,0.07756948933419522,0.002216202905688254,0.8941005098324836,0.14167650531286896,0.8163265306122449,0.07756948933419522,0.1
87,0.87,0.07239819004524888,0.002134121316588689,0.8935906773488711,0.13293768545994067,0.8115942028985508,0.07239819004524888,0.1
88,0.88,0.060116354234001294,0.0018057949601904292,0.8924981791697014,0.11191335740072202,0.808695652173913,0.060116354234001294,0.1
89,0.89,0.0491273432449903,0.0012312238364934746,0.891769847050255,0.09279609279609279,0.8351648351648352,0.0491273432449903,0.1
90,0.9,0.031027795733678087,0.0008208158909956497,0.8900946831755281,0.059813084112149535,0.8275862068965517,0.031027795733678087,0.1
91,0.91,0.012928248222365869,0.0004924895345973898,0.8883466860888565,0.025429116338207245,0.7692307692307693,0.012928248222365869,0.1
92,0.92,0.004524886877828055,0.00016416317819912992,0.8876911871813546,0.008997429305912599,0.7777777777777778,0.004524886877828055,0.1
93,0.93,0.001292824822236587,0.0,0.8874726875455208,0.0025823111684958036,1.0,0.001292824822236587,0.1
94,0.94,0.0,0.0,0.8873270211216314,,,0.0,0.1
95,0.95,0.0,0.0,0.8873270211216314,,,0.0,0.1
96,0.96,0.0,0.0,0.8873270211216314,,,0.0,0.1
97,0.97,0.0,0.0,0.8873270211216314,,,0.0,0.1
98,0.98,0.0,0.0,0.8873270211216314,,,0.0,0.1
99,0.99,0.0,0.0,0.8873270211216314,,,0.0,0.1
100,1.0,0.0,0.0,0.8873270211216314,,,0.0,0.1
0,0.0,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,1.0
1,0.01,1.0,0.9999179184109004,0.11274581209031319,0.20253993191935063,0.11268118581105689,1.0,1.0
2,0.02,1.0,0.9769350734630222,0.13313911143481427,0.20632168578287544,0.11502713956427987,1.0,1.0
3,0.03,1.0,0.944348682590495,0.16205389657683905,0.21193232413178983,0.11852589641434264,1.0,1.0
4,0.04,0.9993535875888817,0.8962488713781499,0.2046613255644574,0.2206679988581216,0.12402727637384676,0.9993535875888817,1.0
5,0.05,0.9993535875888817,0.8288598867274071,0.26445739257101236,0.2344022439542112,0.1327722432153899,0.9993535875888817,1.0
6,0.06,0.9993535875888817,0.7609784125420668,0.32469045884923525,0.25008087997411843,0.14292317648146435,0.9993535875888817,1.0
7,0.07,0.9993535875888817,0.7010588524993844,0.3778587035688274,0.26577273508681454,0.15326658074749677,0.9993535875888817,1.0
8,0.08,0.9993535875888817,0.6559139784946236,0.4179169701383831,0.2789606640202093,0.16210548390479187,0.9993535875888817,1.0
9,0.09,0.9987071751777634,0.624148403513092,0.44603058994901673,0.28889304412864625,0.16887091485408243,0.9987071751777634,1.0
10,0.1,0.9987071751777634,0.5959944184519412,0.4710123816460306,0.29846421327151545,0.17544855780149898,0.9987071751777634,1.0
11,0.11,0.9980607627666451,0.56792251497989,0.4958485069191551,0.30849150849150847,0.1824412146992792,0.9980607627666451,1.0
12,0.12,0.9967679379444085,0.5391118772059427,0.5212672978878369,0.3193538365952159,0.19013563501849567,0.9967679379444085,1.0
13,0.13,0.9967679379444085,0.5100549946646967,0.5470502549162418,0.3315059658174782,0.19881382155750388,0.9967679379444085,1.0
14,0.14,0.995475113122172,0.4842813756874333,0.5697742170429716,0.3427172582619339,0.20698924731182797,0.995475113122172,1.0
15,0.15,0.9948287007110537,0.45965689895756384,0.591551347414421,0.3543633433110753,0.21557641126208152,0.9948287007110537,1.0
16,0.16,0.9941822882999354,0.4391365016826726,0.609686817188638,0.3646710136336692,0.2232868757259001,0.9941822882999354,1.0
17,0.17,0.9935358758888171,0.4201756546006731,0.6264384559359067,0.3747409484334999,0.23091947115384615,0.9935358758888171,1.0
18,0.18,0.9928894634776988,0.40285643930066484,0.6417334304442825,0.3844324865473658,0.2383612662942272,0.9928894634776988,1.0
19,0.19,0.9909502262443439,0.39062628252482967,0.652367079388201,0.39112131649445087,0.2436427209154482,0.9909502262443439,1.0
20,0.2,0.9877181641887525,0.3779036362143971,0.663292061179898,0.3979684854798802,0.2491846053489889,0.9877181641887525,1.0
21,0.21,0.9864253393665159,0.36583764261676105,0.6738528769118718,0.4053120849933599,0.2550559919772689,0.9864253393665159,1.0
22,0.22,0.9857789269553976,0.35508495444471805,0.6833211944646759,0.4122735874560693,0.260639206973167,0.9857789269553976,1.0
