,threshold,tpr,fpr,accuracy,f1-measure,precision,recall,learning_rate
23,0.23,0.984486102133161,0.3451530821636707,0.6919883466860889,0.41869415807560134,0.26588687150837986,0.984486102133161,1.0
24,0.24,0.9838396897220426,0.3370270048428138,0.6991260014566643,0.4242508710801393,0.27043354655294954,0.9838396897220426,1.0
25,0.25,0.9806076276664512,0.330378396125749,0.7046613255644574,0.42798702214698825,0.273727896066402,0.9806076276664512,1.0
26,0.26,0.978021978021978,0.32340146105228595,0.7105608157319738,0.43228571428571433,0.27746194755180636,0.978021978021978,1.0
27,0.27,0.9715578539107951,0.3176557498153164,0.7149308084486525,0.4343930635838151,0.2797319932998325,0.9715578539107951,1.0
28,0.28,0.9683257918552036,0.3109250595091521,0.7205389657683904,0.43846041270305874,0.2833900870223231,0.9683257918552036,1.0
29,0.29,0.9663865546218487,0.3056718378067799,0.7249817916970138,0.44191545965119716,0.28645334355240465,0.9663865546218487,1.0
30,0.3,0.9631544925662573,0.3015677583518017,0.728259286234523,0.44404708687229916,0.28853601859024014,0.9631544925662573,1.0
31,0.31,0.9618616677440207,0.2972174341295247,0.7319737800437,0.44711538461538464,0.2912507339988256,0.9618616677440207,1.0
32,0.32,0.9592760180995475,0.2928671099072478,0.7355426074289876,0.4497651159266556,0.2937450514647664,0.9592760180995475,1.0
33,0.33,0.9566903684550744,0.2881884593285726,0.7394027676620539,0.4527378403181401,0.29653376076938487,0.9566903684550744,1.0
34,0.34,0.9515190691661279,0.28457686940819177,0.7420247632920611,0.45390070921985815,0.2980360396841466,0.9515190691661279,1.0
35,0.35,0.9482870071105365,0.2804727899532135,0.7453022578295703,0.4562276473332297,0.30036855036855037,0.9482870071105365,1.0
36,0.36,0.9424692954104719,0.27620454732003613,0.74843408594319,0.4577708006279435,0.30230147211279285,0.9424692954104719,1.0
37,0.37,0.9347123464770524,0.2711154887958631,0.7520757465404224,0.45933926302414224,0.3044851547694251,0.9347123464770524,1.0
38,0.38,0.929541047188106,0.2667651645735861,0.7553532410779316,0.4612670408981555,0.306740614334471,0.929541047188106,1.0
39,0.39,0.9256625727213963,0.26298941147500615,0.7582665695557174,0.4632055636422448,0.3088869715271786,0.9256625727213963,1.0
40,0.4,0.9217840982546864,0.25732578182713617,0.7628550619082302,0.46692861820563203,0.31265073448805086,0.9217840982546864,1.0
41,0.41,0.9140271493212669,0.25346794713945664,0.7654042243262927,0.4675152917837659,0.3140826299422479,0.9140271493212669,1.0
42,0.42,0.9049773755656109,0.24788639908068621,0.7693372177713037,0.4692475280710574,0.3167420814479638,0.9049773755656109,1.0
43,0.43,0.8991596638655462,0.24427480916030533,0.7718863801893664,0.4704091985120054,0.3185253034119533,0.8991596638655462,1.0
44,0.44,0.8933419521654816,0.23795452679963885,0.7768390386016023,0.4742621825669183,0.3228217706143424,0.8933419521654816,1.0
45,0.45,0.8862314156431803,0.23319379463186407,0.7802621995630007,0.4761243271401284,0.32549857549857547,0.8862314156431803,1.0
46,0.46,0.8778280542986425,0.22941804153328407,0.782665695557174,0.47649122807017547,0.3269925355164941,0.8778280542986425,1.0
47,0.47,0.8687782805429864,0.22416481983091194,0.7863073561544064,0.4781216648879403,0.3298159509202454,0.8687782805429864,1.0
48,0.48,0.861021331609567,0.21899367971763933,0.7900218499635834,0.4802595997836669,0.333,0.861021331609567,1.0
49,0.49,0.8571428571428571,0.21497168185176066,0.7931536780772032,0.48288419519300807,0.3361216730038023,0.8571428571428571,1.0
50,0.5,0.8487394957983193,0.21053927604038414,0.7961398397669337,0.4840552995391704,0.33857658586900463,0.8487394957983193,1.0
51,0.51,0.8377504848093084,0.2059427070508085,0.798980335032775,0.484304932735426,0.34060446780551906,0.8377504848093084,1.0
52,0.52,0.8306399482870072,0.2029056882541246,0.8008739985433357,0.48453996983408754,0.34202821400053235,0.8306399482870072,1.0
53,0.53,0.8170652876535229,0.1987195272100468,0.8030589949016752,0.4831804281345566,0.3430122116689281,0.8170652876535229,1.0
54,0.54,0.8067226890756303,0.19453336616596897,0.8056081573197378,0.4832526621490803,0.3449419568822554,0.8067226890756303,1.0
55,0.55,0.7957336780866192,0.1900188787654929,0.8083758193736343,0.48340860003926955,0.34715172024816693,0.7957336780866192,1.0
56,0.56,0.7853910795087266,0.1855043913650168,0.8112163146394756,0.4838709677419354,0.3496402877697842,0.7853910795087266,1.0
57,0.57,0.768584356819651,0.18115406714273988,0.8131828113619811,0.48108436172364966,0.3501177856301531,0.768584356819651,1.0
58,0.58,0.7595345830639948,0.17606500861856686,0.8166788055353241,0.4828436408465174,0.3539156626506024,0.7595345830639948,1.0
59,0.59,0.7491919844861021,0.17089386850529426,0.8201019664967225,0.48412698412698413,0.3576056772601049,0.7491919844861021,1.0
60,0.6,0.7369101486748546,0.1658868915702208,0.8231609613983977,0.48428207306711973,0.36064536539069914,0.7369101486748546,1.0
61,0.61,0.718164188752424,0.15915620126405647,0.8270211216314639,0.48335871220361104,0.3642622950819672,0.718164188752424,1.0
62,0.62,0.6981254040077569,0.15217926619059344,0.8309541150764749,0.4820352599866102,0.36809815950920244,0.6981254040077569,1.0
63,0.63,0.6864899806076277,0.1447919231716326,0.8361981063364894,0.48570775211525274,0.37579617834394907,0.6864899806076277,1.0
64,0.64,0.665158371040724,0.13781498809816958,0.8399854333576111,0.48366627497062276,0.3799852289512555,0.665158371040724,1.0
65,0.65,0.6483516483516484,0.13157678732660263,0.8436270939548434,0.4830243197688418,0.3848810437452034,0.6483516483516484,1.0
66,0.66,0.6347769877181642,0.1236969547730444,0.849089584850692,0.48662041625371644,0.39453595821615106,0.6347769877181642,1.0
67,0.67,0.6134453781512605,0.11589920380858573,0.85360524399126,0.4856704196519959,0.4019483269800932,0.6134453781512605,1.0
68,0.68,0.5998707175177763,0.10826561602232619,0.8588492352512745,0.489193463363205,0.4129951045838896,0.5998707175177763,1.0
69,0.69,0.579185520361991,0.10194533366165968,0.8621267297887837,0.4862957937584804,0.41908325537885877,0.579185520361991,1.0
70,0.7,0.5669036845507434,0.09447590905359927,0.8673707210487982,0.4906293706293707,0.4324457593688363,0.5669036845507434,1.0
71,0.71,0.5552682611506141,0.089058524173028,0.8708667152221413,0.49212260097393296,0.4418724279835391,0.5552682611506141,1.0
72,0.72,0.5404007756948933,0.08273824181236149,0.8747997086671522,0.4930698908876437,0.45336225596529284,0.5404007756948933,1.0
73,0.73,0.519715578539108,0.07691044898629237,0.8776402039329935,0.48905109489051096,0.4618035611717404,0.519715578539108,1.0
74,0.74,0.5067873303167421,0.07124681933842239,0.8812090313182811,0.49015317286652077,0.4745762711864407,0.5067873303167421,1.0
75,0.75,0.49256625727213965,0.06632192399244849,0.8839766933721777,0.4889316650625602,0.4853503184713376,0.49256625727213965,1.0
76,0.76,0.4783451842275372,0.061068702290076333,0.8870356882738529,0.488287693830419,0.49865229110512127,0.4783451842275372,1.0
77,0.77,0.46929541047188106,0.057621275547894604,0.889075018208303,0.48806722689075627,0.5084033613445378,0.46929541047188106,1.0
78,0.78,0.4563671622495152,0.05286054338011984,0.8918426802621996,0.48740075940628236,0.522962962962963,0.4563671622495152,1.0
79,0.79,0.4466709760827408,0.04834605597964377,0.8947560087399854,0.48885744605588966,0.53984375,0.4466709760827408,1.0
80,0.8,0.4376212023270847,0.044406139702864646,0.8972323379461035,0.4896925858951176,0.5558292282430214,0.4376212023270847,1.0
81,0.81,0.4234001292824822,0.04120495772798161,0.8984705025491624,0.4844674556213017,0.5661192739844425,0.4234001292824822,1.0
82,0.82,0.4137039431157078,0.03890667323319379,0.8994173343044428,0.48102217211574594,0.5745062836624776,0.4137039431157078,1.0
83,0.83,0.40271493212669685,0.03767544939670032,0.8992716678805536,0.47394446557626474,0.5757855822550831,0.40271493212669685,1.0
84,0.84,0.394311570782159,0.03554132808011163,0.9002184996358339,0.47104247104247104,0.5848513902205177,0.394311570782159,1.0
85,0.85,0.37944408532643825,0.032914717228925555,0.9008739985433357,0.4631163708086785,0.5941295546558705,0.37944408532643825,1.0
86,0.86,0.37168713639301876,0.031191003857834687,0.9015294974508375,0.4596322941646683,0.6020942408376964,0.37168713639301876,1.0
87,0.87,0.356819650937298,0.028974800952146433,0.9018208302986161,0.45024469820554647,0.6099447513812155,0.356819650937298,1.0
88,0.88,0.3471234647705236,0.025691537388163835,0.9036416605972324,0.4480600750938673,0.6317647058823529,0.3471234647705236,1.0
89,0.89,0.33031674208144796,0.024214068784371667,0.9030589949016752,0.43433914152146197,0.6339950372208437,0.33031674208144796,1.0
90,0.9,0.31997414350355524,0.021915784289583847,0.9039329934450109,0.4287570376786487,0.6496062992125984,0.31997414350355524,1.0
91,0.91,0.2979961215255333,0.019453336616596897,0.9036416605972324,0.41069042316258353,0.660458452722063,0.2979961215255333,1.0
92,0.92,0.28312863606981253,0.016662562587211688,0.9044428259286235,0.40036563071297987,0.6833073322932918,0.28312863606981253,1.0
93,0.93,0.25210084033613445,0.015267175572519083,0.9021849963583394,0.3674046161092793,0.6770833333333334,0.25210084033613445,1.0
94,0.94,0.21654815772462832,0.012968891077731266,0.9002184996358339,0.3284313725490196,0.6795131845841785,0.21654815772462832,1.0
95,0.95,0.17517776341305752,0.010752688172043012,0.897523670793882,0.2780913288866085,0.6741293532338308,0.17517776341305752,1.0
96,0.96,0.13574660633484162,0.008126077320856932,0.8954115076474872,0.22629310344827586,0.6796116504854369,0.13574660633484162,1.0
97,0.97,0.10213316095669037,0.004924895345973898,0.8944646758922068,0.17903682719546743,0.7247706422018348,0.10213316095669037,1.0
98,0.98,0.08274078862314156,0.002626610851186079,0.8943190094683175,0.14997070884592853,0.8,0.08274078862314156,1.0
99,0.99,0.058177117000646414,0.0016416317819912994,0.8924253459577567,0.10863005431502716,0.8181818181818182,0.058177117000646414,1.0
100,1.0,0.0,0.0,0.8873270211216314,,,0.0,1.0
0,0.0,1.0,1.0,0.11267297887836854,0.20252667408522618,0.11267297887836854,1.0,10.0
1,0.01,0.9851325145442793,0.3419519001887876,0.6949016751638747,0.4211689926765234,0.26783831282952547,0.9851325145442793,10.0
2,0.02,0.9819004524886877,0.3263563982598703,0.7083758193736344,0.43141153081510936,0.2764331210191083,0.9819004524886877,10.0
3,0.03,0.978021978021978,0.32061068702290074,0.7130371449380918,0.43439563594602354,0.27920280494556193,0.978021978021978,10.0
4,0.04,0.9760827407886231,0.3153574653205286,0.7174799708667152,0.43774460066676335,0.2821375186846039,0.9760827407886231,10.0
5,0.05,0.9754363283775048,0.31215628334564555,0.7202476329206118,0.44000583175389996,0.2840737951807229,0.9754363283775048,10.0
6,0.06,0.9741435035552682,0.3105967331527538,0.7214857975236708,0.44077215560105293,0.28482328482328484,0.9741435035552682,10.0
7,0.07,0.9741435035552682,0.3087909381925634,0.7230881281864531,0.44219483568075113,0.2860125260960334,0.9741435035552682,10.0
8,0.08,0.9741435035552682,0.3076417959451695,0.7241077931536781,0.4431049691267275,0.2867745004757374,0.9741435035552682,10.0
9,0.09,0.9741435035552682,0.306410572108676,0.7252002913328478,0.44408427876823336,0.2875954198473282,0.9741435035552682,10.0
10,0.1,0.97349709114415,0.30542559303948125,0.7260014566642389,0.44464127546501336,0.2881193801415726,0.97349709114415,10.0
11,0.11,0.97349709114415,0.30493310350488384,0.7264384559359067,0.44503546099290775,0.28845048841218157,0.97349709114415,10.0
12,0.12,0.9728506787330317,0.3046047771484856,0.7266569555717407,0.44506875646902266,0.2885352760736196,0.9728506787330317,10.0
13,0.13,0.9728506787330317,0.3043585323811869,0.7268754552075747,0.4452662721893491,0.2887013236140418,0.9728506787330317,10.0
14,0.14,0.9715578539107951,0.3038660428465895,0.7271667880553533,0.4452014218009478,0.2887608069164265,0.9715578539107951,10.0
15,0.15,0.9702650290885585,0.3033735533119921,0.7274581209031318,0.44513641755634636,0.2888204733500096,0.9702650290885585,10.0
16,0.16,0.9702650290885585,0.3028810637773947,0.7278951201747997,0.4455327990501632,0.28915430552879984,0.9702650290885585,10.0
17,0.17,0.9683257918552036,0.3025527374209965,0.7279679533867444,0.44510473926608224,0.28896604938271603,0.9683257918552036,10.0
18,0.18,0.967032967032967,0.30206024788639907,0.728259286234523,0.4450394169269671,0.2890262751159196,0.967032967032967,10.0
19,0.19,0.967032967032967,0.3018140031191004,0.7284777858703568,0.44523809523809527,0.2891938913589793,0.967032967032967,10.0
20,0.2,0.967032967032967,0.3016498399409013,0.7286234522942462,0.4453706460256029,0.2893057435699091,0.967032967032967,10.0
21,0.21,0.9663865546218487,0.30140359517360255,0.7287691187181354,0.4453380994935955,0.28933617185988003,0.9663865546218487,10.0
22,0.22,0.9663865546218487,0.30123943199540343,0.7289147851420248,0.4454707985697259,0.2894482090997096,0.9663865546218487,10.0
23,0.23,0.9650937297996122,0.30099318722810475,0.7289876183539694,0.4452065006709408,0.28934108527131785,0.9650937297996122,10.0
24,0.24,0.9650937297996122,0.300746942460806,0.7292061179898034,0.44540572792362765,0.28950940469265074,0.9650937297996122,10.0
25,0.25,0.9650937297996122,0.300746942460806,0.7292061179898034,0.44540572792362765,0.28950940469265074,0.9650937297996122,10.0
26,0.26,0.9650937297996122,0.3001723713371091,0.7297159504734159,0.4458712856502912,0.2899029126213592,0.9650937297996122,10.0
27,0.27,0.9650937297996122,0.2998440449807108,0.7300072833211945,0.4461377558643359,0.2901282549553051,0.9650937297996122,10.0
28,0.28,0.9650937297996122,0.2995157186243126,0.7302986161689731,0.44640454477500374,0.29035394788020225,0.9650937297996122,10.0
29,0.29,0.9644473173884939,0.2991873922679143,0.7305171158048069,0.4464392579293836,0.29044189215495425,0.9644473173884939,10.0
30,0.3,0.9644473173884939,0.2986949027333169,0.7309541150764749,0.4468403713686732,0.2907815240693822,0.9644473173884939,10.0
31,0.31,0.9644473173884939,0.2985307395551178,0.7310997815003641,0.44697423606950265,0.2908949112887502,0.9644473173884939,10.0
32,0.32,0.9644473173884939,0.2980382500205204,0.731536780772032,0.44737631184407795,0.29123560413820027,0.9644473173884939,10.0
33,0.33,0.9638009049773756,0.29787408684232125,0.7316096139839767,0.4472776361181941,0.2912109375,0.9638009049773756,10.0
34,0.34,0.9638009049773756,0.2977920052532217,0.7316824471959213,0.44734473447344736,0.29126782574721627,0.9638009049773756,10.0
35,0.35,0.9631544925662573,0.29746367889682346,0.7319009468317553,0.4473802732322474,0.2913570590535784,0.9631544925662573,10.0
36,0.36,0.9631544925662573,0.2972995157186243,0.7320466132556446,0.4475146418381139,0.291471048513302,0.9631544925662573,10.0
37,0.37,0.9618616677440207,0.29713535254042517,0.7320466132556446,0.447182569496619,0.2913077525450274,0.9618616677440207,10.0
38,0.38,0.9612152553329024,0.29697118936222605,0.7321194464675892,0.44708358388454605,0.29128305582762,0.9612152553329024,10.0
39,0.39,0.9605688429217841,0.2967249445949274,0.7322651128914786,0.44705174488567984,0.2913154283473829,0.9605688429217841,10.0
40,0.4,0.9605688429217841,0.2967249445949274,0.7322651128914786,0.44705174488567984,0.2913154283473829,0.9605688429217841,10.0
41,0.41,0.9599224305106658,0.2963966182385291,0.7324836125273124,0.4470871594159265,0.29140502354788067,0.9599224305106658,10.0
42,0.42,0.9592760180995475,0.29606829188213085,0.7327021121631464,0.4471226272973788,0.2914947947358083,0.9592760180995475,10.0
43,0.43,0.9592760180995475,0.29606829188213085,0.7327021121631464,0.4471226272973788,0.2914947947358083,0.9592760180995475,10.0
44,0.44,0.9586296056884293,0.29590412870393173,0.732774945375091,0.4470233609645818,0.29147012578616355,0.9586296056884293,10.0
45,0.45,0.9586296056884293,0.2958220471148321,0.7328477785870356,0.44709074464877896,0.2915274228425398,0.9586296056884293,10.0
46,0.46,0.9586296056884293,0.2954937207584339,0.7331391114348143,0.44736048265460027,0.29175683651386974,0.9586296056884293,10.0
47,0.47,0.9586296056884293,0.2952474759911352,0.7333576110706482,0.4475629998491022,0.29192913385826774,0.9586296056884293,10.0
48,0.48,0.9586296056884293,0.29508331281293604,0.7335032774945375,0.4476981132075472,0.2920441118550611,0.9586296056884293,10.0
49,0.49,0.9586296056884293,0.2949191496347369,0.7336489439184268,0.44783330816850375,0.2921591804570528,0.9586296056884293,10.0
50,0.5,0.9586296056884293,0.29467290486743825,0.7338674435542607,0.4480362537764351,0.29233195347920365,0.9586296056884293,10.0
51,0.51,0.9586296056884293,0.29467290486743825,0.7338674435542607,0.4480362537764351,0.29233195347920365,0.9586296056884293,10.0
52,0.52,0.9586296056884293,0.2940983337437413,0.7343772760378733,0.44851050960229844,0.29273588630082903,0.9586296056884293,10.0
53,0.53,0.9586296056884293,0.29393417056554216,0.7345229424617625,0.44864619573438214,0.2928515007898894,0.9586296056884293,10.0
54,0.54,0.9586296056884293,0.29368792579824343,0.7347414420975965,0.44884987893462475,0.2930250938549694,0.9586296056884293,10.0
55,0.55,0.9586296056884293,0.2933595994418452,0.7350327749453751,0.44912174439733493,0.2932568716630413,0.9586296056884293,10.0
56,0.56,0.9573367808661927,0.2931954362636461,0.7350327749453751,0.4487878787878788,0.2930932119532951,0.9573367808661927,10.0
57,0.57,0.9566903684550744,0.29294919149634735,0.7351784413692644,0.44875682231655545,0.29312735195088135,0.9566903684550744,10.0
58,0.58,0.9566903684550744,0.29253878355084956,0.7355426074289876,0.44909725383098165,0.2934179222839017,0.9566903684550744,10.0
59,0.59,0.9566903684550744,0.29237462037265044,0.7356882738528769,0.4492335711033541,0.2935343117810393,0.9566903684550744,10.0
60,0.6,0.9566903684550744,0.2921283756053517,0.7359067734887108,0.44943820224719094,0.29370906925977375,0.9566903684550744,10.0
61,0.61,0.9566903684550744,0.2916358860707543,0.7363437727603788,0.44984802431610943,0.2940592092191536,0.9566903684550744,10.0
62,0.62,0.9566903684550744,0.2914717228925552,0.736489439184268,0.44998479781088474,0.2941761081295965,0.9566903684550744,10.0
63,0.63,0.9553975436328378,0.2914717228925552,0.7363437727603788,0.44951338199513385,0.2938954066414794,0.9553975436328378,10.0
64,0.64,0.9547511312217195,0.2912254781252565,0.736489439184268,0.44948265368228846,0.29393034825870645,0.9547511312217195,10.0
65,0.65,0.9547511312217195,0.2908971517688582,0.7367807720320466,0.4497563946406821,0.29416450906193986,0.9547511312217195,10.0
66,0.66,0.9547511312217195,0.29065090700155954,0.7369992716678806,0.44996191926884993,0.29434037465125545,0.9547511312217195,10.0
67,0.67,0.9541047188106012,0.2904867438233604,0.7370721048798252,0.4498628466930814,0.2943170488534397,0.9541047188106012,10.0
68,0.68,0.9534583063994829,0.2903225806451613,0.7371449380917698,0.4497636834883366,0.29429369513168396,0.9534583063994829,10.0
69,0.69,0.9534583063994829,0.29024049905606175,0.7372177713037145,0.4498322659347362,0.29435242466573536,0.9534583063994829,10.0
70,0.7,0.9528118939883645,0.28991217269966346,0.7374362709395484,0.4498702884175187,0.2944466640031962,0.9528118939883645,10.0
71,0.71,0.9528118939883645,0.2896659279323648,0.7376547705753824,0.45007633587786255,0.29462322606436137,0.9528118939883645,10.0
72,0.72,0.9528118939883645,0.2895838463432652,0.737727603787327,0.4501450603145518,0.2946821271491403,0.9528118939883645,10.0
73,0.73,0.9521654815772462,0.2889271936304687,0.7382374362709395,0.45045871559633033,0.29501301822551573,0.9521654815772462,10.0
74,0.74,0.9521654815772462,0.2884347040958713,0.7386744355426075,0.45087235996326896,0.2953679566873872,0.9521654815772462,10.0
75,0.75,0.9515190691661279,0.2881884593285726,0.7388201019664967,0.4508422664624808,0.29540437487457355,0.9515190691661279,10.0
76,0.76,0.9515190691661279,0.2876959697939752,0.7392571012381646,0.451256897608829,0.29576049829214385,0.9515190691661279,10.0
77,0.77,0.9508726567550096,0.2875318066157761,0.7393299344501093,0.4511577978837601,0.29573783675110576,0.9508726567550096,10.0
78,0.78,0.9502262443438914,0.2872034802593778,0.7395484340859432,0.45119705340699806,0.2958341718655665,0.9502262443438914,10.0
79,0.79,0.9495798319327731,0.28671099072478046,0.7399126001456664,0.45137501920417883,0.29604997984683595,0.9495798319327731,10.0
80,0.8,0.9495798319327731,0.2861364196010835,0.740422432629279,0.4518609658566595,0.29646821392532796,0.9495798319327731,10.0
81,0.81,0.9482870071105365,0.28547976688828697,0.7408594319009468,0.4519408502772643,0.2966632962588473,0.9482870071105365,10.0
82,0.82,0.9476405946994182,0.2850693589427891,0.7411507647487254,0.45205057045945113,0.2968212188702166,0.9476405946994182,10.0
83,0.83,0.9463477698771816,0.2846589509972913,0.7413692643845594,0.45192159283840094,0.29683698296836986,0.9463477698771816,10.0
84,0.84,0.9457013574660633,0.2840022982844948,0.7418790968681719,0.45224111282843893,0.2971765183830997,0.9457013574660633,10.0
85,0.85,0.9431157078215902,0.28359189033899695,0.7419519300801165,0.45163287416808545,0.2969067969067969,0.9431157078215902,10.0
86,0.86,0.9424692954104719,0.2833456455716983,0.7420975965040059,0.45160291156884,0.2969450101832994,0.9424692954104719,10.0
87,0.87,0.9418228829993536,0.2828531560371009,0.7424617625637291,0.4517829457364341,0.2971650010197838,0.9418228829993536,10.0
88,0.88,0.940530058177117,0.28203234014610523,0.7430444282592862,0.4520037278657969,0.2974851768554488,0.940530058177117,10.0
89,0.89,0.9392372333548804,0.28080111630961174,0.7439912600145666,0.45257748014327986,0.2981124333196553,0.9392372333548804,10.0
90,0.9,0.9366515837104072,0.2797340556513174,0.7446467589220684,0.45252966895690194,0.2983323038912909,0.9366515837104072,10.0
91,0.91,0.9347123464770524,0.27850283181482394,0.7455207574654042,0.45286564359536485,0.29882207067575944,0.9347123464770524,10.0
92,0.92,0.9334195216548158,0.27743577115652956,0.7463219227967953,0.45330403390362584,0.29933665008291876,0.9334195216548158,10.0
93,0.93,0.9314802844214609,0.2769432816219322,0.7465404224326293,0.45300220056585977,0.2992731048805815,0.9314802844214609,10.0
94,0.94,0.9314802844214609,0.27620454732003613,0.7471959213401311,0.4536439477412246,0.2998335414065751,0.9314802844214609,10.0
95,0.95,0.9282482223658695,0.274152507592547,0.748652585579024,0.4542147714692393,0.30067001675041877,0.9282482223658695,10.0
96,0.96,0.925016160310278,0.2720183862759583,0.7501820830298617,0.45486331849968215,0.3015806111696523,0.925016160310278,10.0
97,0.97,0.9211376858435681,0.2696380201920709,0.7518572469045884,0.4554898513664696,0.30254777070063693,0.9211376858435681,10.0
98,0.98,0.9133807369101486,0.2652056143806944,0.7549162418062637,0.45646906800193826,0.30426356589147285,0.9133807369101486,10.0
99,0.99,0.9069166127989657,0.25716161864893705,0.7613255644573925,0.4612855498931448,0.30930335097001765,0.9069166127989657,10.0
100,1.0,0.10536522301228184,0.006320282360666503,0.8935906773488711,0.18242865137101288,0.6791666666666667,0.10536522301228184,10.0
