,index,sample_size_method,num_trees,max_depth,feat_choice,fold_num,auc
0,0,sqrt,50,100,sqrt,1,0.6438731306777065
1,1,sqrt,50,100,sqrt,2,0.6705835145006268
2,2,sqrt,50,100,sqrt,3,0.6275679263929073
3,3,sqrt,50,100,sqrt,4,0.6191754666955087
4,4,sqrt,50,100,sqrt,5,0.5779668240348137
5,0,sqrt,50,100,half_sqrt,1,0.6326700835661353
6,1,sqrt,50,100,half_sqrt,2,0.6489500256211487
7,2,sqrt,50,100,half_sqrt,3,0.6320018652540978
8,3,sqrt,50,100,half_sqrt,4,0.5551009884806974
9,4,sqrt,50,100,half_sqrt,5,0.5180324693140536
10,0,sqrt,50,100,2sqrt,1,0.6299518426730382
11,1,sqrt,50,100,2sqrt,2,0.662971792985162
12,2,sqrt,50,100,2sqrt,3,0.6284612867084972
13,3,sqrt,50,100,2sqrt,4,0.6130306719795356
14,4,sqrt,50,100,2sqrt,5,0.649077679194283
15,0,sqrt,50,500,sqrt,1,0.6438731306777065
16,1,sqrt,50,500,sqrt,2,0.6705835145006268
17,2,sqrt,50,500,sqrt,3,0.6275679263929073
18,3,sqrt,50,500,sqrt,4,0.6191754666955087
19,4,sqrt,50,500,sqrt,5,0.5779668240348137
20,0,sqrt,50,500,half_sqrt,1,0.6326700835661353
21,1,sqrt,50,500,half_sqrt,2,0.6489500256211487
22,2,sqrt,50,500,half_sqrt,3,0.6320018652540978
23,3,sqrt,50,500,half_sqrt,4,0.5551009884806974
24,4,sqrt,50,500,half_sqrt,5,0.5180324693140536
25,0,sqrt,50,500,2sqrt,1,0.6299518426730382
26,1,sqrt,50,500,2sqrt,2,0.662971792985162
27,2,sqrt,50,500,2sqrt,3,0.6284612867084972
28,3,sqrt,50,500,2sqrt,4,0.6130306719795356
29,4,sqrt,50,500,2sqrt,5,0.649077679194283
30,0,sqrt,50,1000,sqrt,1,0.6438731306777065
31,1,sqrt,50,1000,sqrt,2,0.6705835145006268
32,2,sqrt,50,1000,sqrt,3,0.6275679263929073
33,3,sqrt,50,1000,sqrt,4,0.6191754666955087
34,4,sqrt,50,1000,sqrt,5,0.5779668240348137
35,0,sqrt,50,1000,half_sqrt,1,0.6326700835661353
36,1,sqrt,50,1000,half_sqrt,2,0.6489500256211487
37,2,sqrt,50,1000,half_sqrt,3,0.6320018652540978
38,3,sqrt,50,1000,half_sqrt,4,0.5551009884806974
39,4,sqrt,50,1000,half_sqrt,5,0.5180324693140536
40,0,sqrt,50,1000,2sqrt,1,0.6299518426730382
41,1,sqrt,50,1000,2sqrt,2,0.662971792985162
42,2,sqrt,50,1000,2sqrt,3,0.6284612867084972
43,3,sqrt,50,1000,2sqrt,4,0.6130306719795356
44,4,sqrt,50,1000,2sqrt,5,0.649077679194283
45,0,sqrt,50,3000,sqrt,1,0.6438731306777065
46,1,sqrt,50,3000,sqrt,2,0.6705835145006268
47,2,sqrt,50,3000,sqrt,3,0.6275679263929073
48,3,sqrt,50,3000,sqrt,4,0.6191754666955087
49,4,sqrt,50,3000,sqrt,5,0.5779668240348137
50,0,sqrt,50,3000,half_sqrt,1,0.6326700835661353
51,1,sqrt,50,3000,half_sqrt,2,0.6489500256211487
52,2,sqrt,50,3000,half_sqrt,3,0.6320018652540978
53,3,sqrt,50,3000,half_sqrt,4,0.5551009884806974
54,4,sqrt,50,3000,half_sqrt,5,0.5180324693140536
55,0,sqrt,50,3000,2sqrt,1,0.6299518426730382
56,1,sqrt,50,3000,2sqrt,2,0.662971792985162
57,2,sqrt,50,3000,2sqrt,3,0.6284612867084972
58,3,sqrt,50,3000,2sqrt,4,0.6130306719795356
59,4,sqrt,50,3000,2sqrt,5,0.649077679194283
60,0,sqrt,100,100,sqrt,1,0.6641191949431775
61,1,sqrt,100,100,sqrt,2,0.7001431988063005
62,2,sqrt,100,100,sqrt,3,0.6593772245531344
63,3,sqrt,100,100,sqrt,4,0.6262419184955766
64,4,sqrt,100,100,sqrt,5,0.6424793768836222
65,0,sqrt,100,100,half_sqrt,1,0.611770442943641
66,1,sqrt,100,100,half_sqrt,2,0.6583096409299618
67,2,sqrt,100,100,half_sqrt,3,0.6521350190839694
68,3,sqrt,100,100,half_sqrt,4,0.60558362546026
69,4,sqrt,100,100,half_sqrt,5,0.5770365755130221
70,0,sqrt,100,100,2sqrt,1,0.5930692184928987
71,1,sqrt,100,100,2sqrt,2,0.7044103581536737
72,2,sqrt,100,100,2sqrt,3,0.675157669416574
73,3,sqrt,100,100,2sqrt,4,0.6143523399467904
74,4,sqrt,100,100,2sqrt,5,0.6834036580355983
75,0,sqrt,100,500,sqrt,1,0.6641191949431775
76,1,sqrt,100,500,sqrt,2,0.7001431988063005
77,2,sqrt,100,500,sqrt,3,0.6593772245531344
78,3,sqrt,100,500,sqrt,4,0.6262419184955766
79,4,sqrt,100,500,sqrt,5,0.6424793768836222
80,0,sqrt,100,500,half_sqrt,1,0.611770442943641
81,1,sqrt,100,500,half_sqrt,2,0.6583096409299618
82,2,sqrt,100,500,half_sqrt,3,0.6521350190839694
83,3,sqrt,100,500,half_sqrt,4,0.60558362546026
84,4,sqrt,100,500,half_sqrt,5,0.5770365755130221
85,0,sqrt,100,500,2sqrt,1,0.5930692184928987
86,1,sqrt,100,500,2sqrt,2,0.7044103581536737
87,2,sqrt,100,500,2sqrt,3,0.675157669416574
88,3,sqrt,100,500,2sqrt,4,0.6143523399467904
89,4,sqrt,100,500,2sqrt,5,0.6834036580355983
90,0,sqrt,100,1000,sqrt,1,0.6641191949431775
91,1,sqrt,100,1000,sqrt,2,0.7001431988063005
92,2,sqrt,100,1000,sqrt,3,0.6593772245531344
93,3,sqrt,100,1000,sqrt,4,0.6262419184955766
94,4,sqrt,100,1000,sqrt,5,0.6424793768836222
95,0,sqrt,100,1000,half_sqrt,1,0.611770442943641
96,1,sqrt,100,1000,half_sqrt,2,0.6583096409299618
97,2,sqrt,100,1000,half_sqrt,3,0.6521350190839694
98,3,sqrt,100,1000,half_sqrt,4,0.60558362546026
99,4,sqrt,100,1000,half_sqrt,5,0.5770365755130221
100,0,sqrt,100,1000,2sqrt,1,0.5930692184928987
101,1,sqrt,100,1000,2sqrt,2,0.7044103581536737
102,2,sqrt,100,1000,2sqrt,3,0.675157669416574
103,3,sqrt,100,1000,2sqrt,4,0.6143523399467904
104,4,sqrt,100,1000,2sqrt,5,0.6834036580355983
105,0,sqrt,100,3000,sqrt,1,0.6641191949431775
106,1,sqrt,100,3000,sqrt,2,0.7001431988063005
107,2,sqrt,100,3000,sqrt,3,0.6593772245531344
108,3,sqrt,100,3000,sqrt,4,0.6262419184955766
109,4,sqrt,100,3000,sqrt,5,0.6424793768836222
110,0,sqrt,100,3000,half_sqrt,1,0.611770442943641
111,1,sqrt,100,3000,half_sqrt,2,0.6583096409299618
112,2,sqrt,100,3000,half_sqrt,3,0.6521350190839694
113,3,sqrt,100,3000,half_sqrt,4,0.60558362546026
114,4,sqrt,100,3000,half_sqrt,5,0.5770365755130221
115,0,sqrt,100,3000,2sqrt,1,0.5930692184928987
116,1,sqrt,100,3000,2sqrt,2,0.7044103581536737
117,2,sqrt,100,3000,2sqrt,3,0.675157669416574
118,3,sqrt,100,3000,2sqrt,4,0.6143523399467904
119,4,sqrt,100,3000,2sqrt,5,0.6834036580355983
120,0,sqrt,300,100,sqrt,1,0.672543631838684
121,1,sqrt,300,100,sqrt,2,0.6873192327737782
122,2,sqrt,300,100,sqrt,3,0.6638926039675241
123,3,sqrt,300,100,sqrt,4,0.6461375900977396
124,4,sqrt,300,100,sqrt,5,0.6445560384244712
125,0,sqrt,300,100,half_sqrt,1,0.6308194806056759
126,1,sqrt,300,100,half_sqrt,2,0.6635195271558908
127,2,sqrt,300,100,half_sqrt,3,0.649236506399972
128,3,sqrt,300,100,half_sqrt,4,0.6306284553190686
129,4,sqrt,300,100,half_sqrt,5,0.5809918846718399
130,0,sqrt,300,100,2sqrt,1,0.6761223935276337
131,1,sqrt,300,100,2sqrt,2,0.6999876568726836
132,2,sqrt,300,100,2sqrt,3,0.7055541867438205
133,3,sqrt,300,100,2sqrt,4,0.6657477472195716
134,4,sqrt,300,100,2sqrt,5,0.6816559177505248
135,0,sqrt,300,500,sqrt,1,0.672543631838684
136,1,sqrt,300,500,sqrt,2,0.6873192327737782
137,2,sqrt,300,500,sqrt,3,0.6638926039675241
138,3,sqrt,300,500,sqrt,4,0.6461375900977396
139,4,sqrt,300,500,sqrt,5,0.6445560384244712
140,0,sqrt,300,500,half_sqrt,1,0.6308194806056759
141,1,sqrt,300,500,half_sqrt,2,0.6635195271558908
142,2,sqrt,300,500,half_sqrt,3,0.649236506399972
143,3,sqrt,300,500,half_sqrt,4,0.6306284553190686
144,4,sqrt,300,500,half_sqrt,5,0.5809918846718399
145,0,sqrt,300,500,2sqrt,1,0.6761223935276337
146,1,sqrt,300,500,2sqrt,2,0.6999876568726836
147,2,sqrt,300,500,2sqrt,3,0.7055541867438205
148,3,sqrt,300,500,2sqrt,4,0.6657477472195716
149,4,sqrt,300,500,2sqrt,5,0.6816559177505248
150,0,sqrt,300,1000,sqrt,1,0.672543631838684
151,1,sqrt,300,1000,sqrt,2,0.6873192327737782
152,2,sqrt,300,1000,sqrt,3,0.6638926039675241
153,3,sqrt,300,1000,sqrt,4,0.6461375900977396
154,4,sqrt,300,1000,sqrt,5,0.6445560384244712
155,0,sqrt,300,1000,half_sqrt,1,0.6308194806056759
156,1,sqrt,300,1000,half_sqrt,2,0.6635195271558908
157,2,sqrt,300,1000,half_sqrt,3,0.649236506399972
158,3,sqrt,300,1000,half_sqrt,4,0.6306284553190686
159,4,sqrt,300,1000,half_sqrt,5,0.5809918846718399
160,0,sqrt,300,1000,2sqrt,1,0.6761223935276337
161,1,sqrt,300,1000,2sqrt,2,0.6999876568726836
162,2,sqrt,300,1000,2sqrt,3,0.7055541867438205
163,3,sqrt,300,1000,2sqrt,4,0.6657477472195716
164,4,sqrt,300,1000,2sqrt,5,0.6816559177505248
165,0,sqrt,300,3000,sqrt,1,0.672543631838684
166,1,sqrt,300,3000,sqrt,2,0.6873192327737782
167,2,sqrt,300,3000,sqrt,3,0.6638926039675241
168,3,sqrt,300,3000,sqrt,4,0.6461375900977396
169,4,sqrt,300,3000,sqrt,5,0.6445560384244712
170,0,sqrt,300,3000,half_sqrt,1,0.6308194806056759
171,1,sqrt,300,3000,half_sqrt,2,0.6635195271558908
172,2,sqrt,300,3000,half_sqrt,3,0.649236506399972
173,3,sqrt,300,3000,half_sqrt,4,0.6306284553190686
174,4,sqrt,300,3000,half_sqrt,5,0.5809918846718399
175,0,sqrt,300,3000,2sqrt,1,0.6761223935276337
176,1,sqrt,300,3000,2sqrt,2,0.6999876568726836
177,2,sqrt,300,3000,2sqrt,3,0.7055541867438205
178,3,sqrt,300,3000,2sqrt,4,0.6657477472195716
179,4,sqrt,300,3000,2sqrt,5,0.6816559177505248
180,0,half,50,100,sqrt,1,0.6991432988745997
181,1,half,50,100,sqrt,2,0.706795685405311
182,2,half,50,100,sqrt,3,0.6768590523134005
183,3,half,50,100,sqrt,4,0.6641164525076417
184,4,half,50,100,sqrt,5,0.6725578054734299
185,0,half,50,100,half_sqrt,1,0.6582700034499163
186,1,half,50,100,half_sqrt,2,0.6526275911302649
187,2,half,50,100,half_sqrt,3,0.6250292815232661
188,3,half,50,100,half_sqrt,4,0.5766509720043344
189,4,half,50,100,half_sqrt,5,0.6315981707084682
190,0,half,50,100,2sqrt,1,0.6960788450731556
191,1,half,50,100,2sqrt,2,0.7060487809150912
192,2,half,50,100,2sqrt,3,0.6826706973771846
193,3,half,50,100,2sqrt,4,0.6863083276727424
194,4,half,50,100,2sqrt,5,0.71380725985074
195,0,half,50,500,sqrt,1,0.6991432988745997
196,1,half,50,500,sqrt,2,0.706795685405311
197,2,half,50,500,sqrt,3,0.6768590523134005
198,3,half,50,500,sqrt,4,0.6641164525076417
199,4,half,50,500,sqrt,5,0.6725578054734299
200,0,half,50,500,half_sqrt,1,0.6582700034499163
201,1,half,50,500,half_sqrt,2,0.6526275911302649
202,2,half,50,500,half_sqrt,3,0.6250292815232661
203,3,half,50,500,half_sqrt,4,0.5766509720043344
204,4,half,50,500,half_sqrt,5,0.6315981707084682
205,0,half,50,500,2sqrt,1,0.6960788450731556
206,1,half,50,500,2sqrt,2,0.7060487809150912
207,2,half,50,500,2sqrt,3,0.6826706973771846
208,3,half,50,500,2sqrt,4,0.6863083276727424
209,4,half,50,500,2sqrt,5,0.71380725985074
210,0,half,50,1000,sqrt,1,0.6991432988745997
211,1,half,50,1000,sqrt,2,0.706795685405311
212,2,half,50,1000,sqrt,3,0.6768590523134005
213,3,half,50,1000,sqrt,4,0.6641164525076417
214,4,half,50,1000,sqrt,5,0.6725578054734299
215,0,half,50,1000,half_sqrt,1,0.6582700034499163
216,1,half,50,1000,half_sqrt,2,0.6526275911302649
217,2,half,50,1000,half_sqrt,3,0.6250292815232661
218,3,half,50,1000,half_sqrt,4,0.5766509720043344
219,4,half,50,1000,half_sqrt,5,0.6315981707084682
220,0,half,50,1000,2sqrt,1,0.6960788450731556
221,1,half,50,1000,2sqrt,2,0.7060487809150912
222,2,half,50,1000,2sqrt,3,0.6826706973771846
223,3,half,50,1000,2sqrt,4,0.6863083276727424
224,4,half,50,1000,2sqrt,5,0.71380725985074
225,0,half,50,3000,sqrt,1,0.6991432988745997
226,1,half,50,3000,sqrt,2,0.706795685405311
227,2,half,50,3000,sqrt,3,0.6768590523134005
228,3,half,50,3000,sqrt,4,0.6641164525076417
229,4,half,50,3000,sqrt,5,0.6725578054734299
230,0,half,50,3000,half_sqrt,1,0.6582700034499163
231,1,half,50,3000,half_sqrt,2,0.6526275911302649
232,2,half,50,3000,half_sqrt,3,0.6250292815232661
233,3,half,50,3000,half_sqrt,4,0.5766509720043344
234,4,half,50,3000,half_sqrt,5,0.6315981707084682
235,0,half,50,3000,2sqrt,1,0.6960788450731556
236,1,half,50,3000,2sqrt,2,0.7060487809150912
237,2,half,50,3000,2sqrt,3,0.6826706973771846
238,3,half,50,3000,2sqrt,4,0.6863083276727424
239,4,half,50,3000,2sqrt,5,0.71380725985074
240,0,half,100,100,sqrt,1,0.6750724684555022
241,1,half,100,100,sqrt,2,0.6979299425823491
242,2,half,100,100,sqrt,3,0.6969385935700977
243,3,half,100,100,sqrt,4,0.6807555574873445
244,4,half,100,100,sqrt,5,0.6953944286159176
245,0,half,100,100,half_sqrt,1,0.6269217111584575
246,1,half,100,100,half_sqrt,2,0.6601202189437484
247,2,half,100,100,half_sqrt,3,0.6754754476744657
248,3,half,100,100,half_sqrt,4,0.6307751505447645
249,4,half,100,100,half_sqrt,5,0.660084339107476
250,0,half,100,100,2sqrt,1,0.7056260418814442
251,1,half,100,100,2sqrt,2,0.7188136212200383
252,2,half,100,100,2sqrt,3,0.7174841112977638
253,3,half,100,100,2sqrt,4,0.7001265714878729
254,4,half,100,100,2sqrt,5,0.7189306490135837
255,0,half,100,500,sqrt,1,0.6750724684555022
256,1,half,100,500,sqrt,2,0.6979299425823491
257,2,half,100,500,sqrt,3,0.6969385935700977
258,3,half,100,500,sqrt,4,0.6807555574873445
259,4,half,100,500,sqrt,5,0.6953944286159176
260,0,half,100,500,half_sqrt,1,0.6269217111584575
261,1,half,100,500,half_sqrt,2,0.6601202189437484
262,2,half,100,500,half_sqrt,3,0.6754754476744657
263,3,half,100,500,half_sqrt,4,0.6307751505447645
264,4,half,100,500,half_sqrt,5,0.660084339107476
265,0,half,100,500,2sqrt,1,0.7056260418814442
266,1,half,100,500,2sqrt,2,0.7188136212200383
267,2,half,100,500,2sqrt,3,0.7174841112977638
268,3,half,100,500,2sqrt,4,0.7001265714878729
269,4,half,100,500,2sqrt,5,0.7189306490135837
270,0,half,100,1000,sqrt,1,0.6750724684555022
