,index,sample_size_method,num_trees,max_depth,feat_choice,fold_num,auc
271,1,half,100,1000,sqrt,2,0.6979299425823491
272,2,half,100,1000,sqrt,3,0.6969385935700977
273,3,half,100,1000,sqrt,4,0.6807555574873445
274,4,half,100,1000,sqrt,5,0.6953944286159176
275,0,half,100,1000,half_sqrt,1,0.6269217111584575
276,1,half,100,1000,half_sqrt,2,0.6601202189437484
277,2,half,100,1000,half_sqrt,3,0.6754754476744657
278,3,half,100,1000,half_sqrt,4,0.6307751505447645
279,4,half,100,1000,half_sqrt,5,0.660084339107476
280,0,half,100,1000,2sqrt,1,0.7056260418814442
281,1,half,100,1000,2sqrt,2,0.7188136212200383
282,2,half,100,1000,2sqrt,3,0.7174841112977638
283,3,half,100,1000,2sqrt,4,0.7001265714878729
284,4,half,100,1000,2sqrt,5,0.7189306490135837
285,0,half,100,3000,sqrt,1,0.6750724684555022
286,1,half,100,3000,sqrt,2,0.6979299425823491
287,2,half,100,3000,sqrt,3,0.6969385935700977
288,3,half,100,3000,sqrt,4,0.6807555574873445
289,4,half,100,3000,sqrt,5,0.6953944286159176
290,0,half,100,3000,half_sqrt,1,0.6269217111584575
291,1,half,100,3000,half_sqrt,2,0.6601202189437484
292,2,half,100,3000,half_sqrt,3,0.6754754476744657
293,3,half,100,3000,half_sqrt,4,0.6307751505447645
294,4,half,100,3000,half_sqrt,5,0.660084339107476
295,0,half,100,3000,2sqrt,1,0.7056260418814442
296,1,half,100,3000,2sqrt,2,0.7188136212200383
297,2,half,100,3000,2sqrt,3,0.7174841112977638
298,3,half,100,3000,2sqrt,4,0.7001265714878729
299,4,half,100,3000,2sqrt,5,0.7189306490135837
300,0,half,300,100,sqrt,1,0.6880437660956785
301,1,half,300,100,sqrt,2,0.6975082295937911
302,2,half,300,100,sqrt,3,0.7111671387662764
303,3,half,300,100,sqrt,4,0.6940872600313758
304,4,half,300,100,sqrt,5,0.7136142152266474
305,0,half,300,100,half_sqrt,1,0.6409440709281218
306,1,half,300,100,half_sqrt,2,0.6700262208283598
307,2,half,300,100,half_sqrt,3,0.6771227545495482
308,3,half,300,100,half_sqrt,4,0.6507245430083614
309,4,half,300,100,half_sqrt,5,0.6830439945076615
310,0,half,300,100,2sqrt,1,0.7436186656640347
311,1,half,300,100,2sqrt,2,0.7253817146865276
312,2,half,300,100,2sqrt,3,0.7287556439609449
313,3,half,300,100,2sqrt,4,0.714906736709741
314,4,half,300,100,2sqrt,5,0.7265451729263338
315,0,half,300,500,sqrt,1,0.6880437660956785
316,1,half,300,500,sqrt,2,0.6975082295937911
317,2,half,300,500,sqrt,3,0.7111671387662764
318,3,half,300,500,sqrt,4,0.6940872600313758
319,4,half,300,500,sqrt,5,0.7136142152266474
320,0,half,300,500,half_sqrt,1,0.6409440709281218
321,1,half,300,500,half_sqrt,2,0.6700262208283598
322,2,half,300,500,half_sqrt,3,0.6771227545495482
323,3,half,300,500,half_sqrt,4,0.6507245430083614
324,4,half,300,500,half_sqrt,5,0.6830439945076615
325,0,half,300,500,2sqrt,1,0.7436186656640347
326,1,half,300,500,2sqrt,2,0.7253817146865276
327,2,half,300,500,2sqrt,3,0.7287556439609449
328,3,half,300,500,2sqrt,4,0.714906736709741
329,4,half,300,500,2sqrt,5,0.7265451729263338
330,0,half,300,1000,sqrt,1,0.6880437660956785
331,1,half,300,1000,sqrt,2,0.6975082295937911
332,2,half,300,1000,sqrt,3,0.7111671387662764
333,3,half,300,1000,sqrt,4,0.6940872600313758
334,4,half,300,1000,sqrt,5,0.7136142152266474
335,0,half,300,1000,half_sqrt,1,0.6409440709281218
336,1,half,300,1000,half_sqrt,2,0.6700262208283598
337,2,half,300,1000,half_sqrt,3,0.6771227545495482
338,3,half,300,1000,half_sqrt,4,0.6507245430083614
339,4,half,300,1000,half_sqrt,5,0.6830439945076615
340,0,half,300,1000,2sqrt,1,0.7436186656640347
341,1,half,300,1000,2sqrt,2,0.7253817146865276
342,2,half,300,1000,2sqrt,3,0.7287556439609449
343,3,half,300,1000,2sqrt,4,0.714906736709741
344,4,half,300,1000,2sqrt,5,0.7265451729263338
345,0,half,300,3000,sqrt,1,0.6880437660956785
346,1,half,300,3000,sqrt,2,0.6975082295937911
347,2,half,300,3000,sqrt,3,0.7111671387662764
348,3,half,300,3000,sqrt,4,0.6940872600313758
349,4,half,300,3000,sqrt,5,0.7136142152266474
350,0,half,300,3000,half_sqrt,1,0.6409440709281218
351,1,half,300,3000,half_sqrt,2,0.6700262208283598
352,2,half,300,3000,half_sqrt,3,0.6771227545495482
353,3,half,300,3000,half_sqrt,4,0.6507245430083614
354,4,half,300,3000,half_sqrt,5,0.6830439945076615
355,0,half,300,3000,2sqrt,1,0.7436186656640347
356,1,half,300,3000,2sqrt,2,0.7253817146865276
357,2,half,300,3000,2sqrt,3,0.7287556439609449
358,3,half,300,3000,2sqrt,4,0.714906736709741
359,4,half,300,3000,2sqrt,5,0.7265451729263338
360,0,full,50,100,sqrt,1,0.7017471602203095
361,1,full,50,100,sqrt,2,0.6936039522937919
362,2,full,50,100,sqrt,3,0.6712153862902813
363,3,full,50,100,sqrt,4,0.7143045618635205
364,4,full,50,100,sqrt,5,0.7108539803135754
365,0,full,50,100,half_sqrt,1,0.6420278760981447
366,1,full,50,100,half_sqrt,2,0.6285148013089189
367,2,full,50,100,half_sqrt,3,0.6131659671682922
368,3,full,50,100,half_sqrt,4,0.6535374650256344
369,4,full,50,100,half_sqrt,5,0.6665023148299247
370,0,full,50,100,2sqrt,1,0.7204098931738825
371,1,full,50,100,2sqrt,2,0.7249856691701613
372,2,full,50,100,2sqrt,3,0.7208361084071929
373,3,full,50,100,2sqrt,4,0.7307122101642649
374,4,full,50,100,2sqrt,5,0.7211044224443013
375,0,full,50,500,sqrt,1,0.7017471602203095
376,1,full,50,500,sqrt,2,0.6936039522937919
377,2,full,50,500,sqrt,3,0.6712153862902813
378,3,full,50,500,sqrt,4,0.7143045618635205
379,4,full,50,500,sqrt,5,0.7108539803135754
380,0,full,50,500,half_sqrt,1,0.6420278760981447
381,1,full,50,500,half_sqrt,2,0.6285148013089189
382,2,full,50,500,half_sqrt,3,0.6131659671682922
383,3,full,50,500,half_sqrt,4,0.6535374650256344
384,4,full,50,500,half_sqrt,5,0.6665023148299247
385,0,full,50,500,2sqrt,1,0.7204098931738825
386,1,full,50,500,2sqrt,2,0.7249856691701613
387,2,full,50,500,2sqrt,3,0.7208361084071929
388,3,full,50,500,2sqrt,4,0.7307122101642649
389,4,full,50,500,2sqrt,5,0.7211044224443013
390,0,full,50,1000,sqrt,1,0.7017471602203095
391,1,full,50,1000,sqrt,2,0.6936039522937919
392,2,full,50,1000,sqrt,3,0.6712153862902813
393,3,full,50,1000,sqrt,4,0.7143045618635205
394,4,full,50,1000,sqrt,5,0.7108539803135754
395,0,full,50,1000,half_sqrt,1,0.6420278760981447
396,1,full,50,1000,half_sqrt,2,0.6285148013089189
397,2,full,50,1000,half_sqrt,3,0.6131659671682922
398,3,full,50,1000,half_sqrt,4,0.6535374650256344
399,4,full,50,1000,half_sqrt,5,0.6665023148299247
400,0,full,50,1000,2sqrt,1,0.7204098931738825
401,1,full,50,1000,2sqrt,2,0.7249856691701613
402,2,full,50,1000,2sqrt,3,0.7208361084071929
403,3,full,50,1000,2sqrt,4,0.7307122101642649
404,4,full,50,1000,2sqrt,5,0.7211044224443013
405,0,full,50,3000,sqrt,1,0.7017471602203095
406,1,full,50,3000,sqrt,2,0.6936039522937919
407,2,full,50,3000,sqrt,3,0.6712153862902813
408,3,full,50,3000,sqrt,4,0.7143045618635205
409,4,full,50,3000,sqrt,5,0.7108539803135754
410,0,full,50,3000,half_sqrt,1,0.6420278760981447
411,1,full,50,3000,half_sqrt,2,0.6285148013089189
412,2,full,50,3000,half_sqrt,3,0.6131659671682922
413,3,full,50,3000,half_sqrt,4,0.6535374650256344
414,4,full,50,3000,half_sqrt,5,0.6665023148299247
415,0,full,50,3000,2sqrt,1,0.7204098931738825
416,1,full,50,3000,2sqrt,2,0.7249856691701613
417,2,full,50,3000,2sqrt,3,0.7208361084071929
418,3,full,50,3000,2sqrt,4,0.7307122101642649
419,4,full,50,3000,2sqrt,5,0.7211044224443013
420,0,full,100,100,sqrt,1,0.6941936039765675
421,1,full,100,100,sqrt,2,0.694607657842952
422,2,full,100,100,sqrt,3,0.7015836121889332
423,3,full,100,100,sqrt,4,0.7149535924199296
424,4,full,100,100,sqrt,5,0.711160666062911
425,0,full,100,100,half_sqrt,1,0.6420597768739715
426,1,full,100,100,half_sqrt,2,0.6641195437986881
427,2,full,100,100,half_sqrt,3,0.6708335889322414
428,3,full,100,100,half_sqrt,4,0.6779229876599117
429,4,full,100,100,half_sqrt,5,0.686414147677874
430,0,full,100,100,2sqrt,1,0.7211971790533483
431,1,full,100,100,2sqrt,2,0.7434559947928933
432,2,full,100,100,2sqrt,3,0.7393487511156471
433,3,full,100,100,2sqrt,4,0.7354545976802359
434,4,full,100,100,2sqrt,5,0.734903786163493
435,0,full,100,500,sqrt,1,0.6941936039765675
436,1,full,100,500,sqrt,2,0.694607657842952
437,2,full,100,500,sqrt,3,0.7015836121889332
438,3,full,100,500,sqrt,4,0.7149535924199296
439,4,full,100,500,sqrt,5,0.711160666062911
440,0,full,100,500,half_sqrt,1,0.6420597768739715
441,1,full,100,500,half_sqrt,2,0.6641195437986881
442,2,full,100,500,half_sqrt,3,0.6708335889322414
443,3,full,100,500,half_sqrt,4,0.6779229876599117
444,4,full,100,500,half_sqrt,5,0.686414147677874
445,0,full,100,500,2sqrt,1,0.7211971790533483
446,1,full,100,500,2sqrt,2,0.7434559947928933
447,2,full,100,500,2sqrt,3,0.7393487511156471
448,3,full,100,500,2sqrt,4,0.7354545976802359
449,4,full,100,500,2sqrt,5,0.734903786163493
450,0,full,100,1000,sqrt,1,0.6941936039765675
451,1,full,100,1000,sqrt,2,0.694607657842952
452,2,full,100,1000,sqrt,3,0.7015836121889332
453,3,full,100,1000,sqrt,4,0.7149535924199296
454,4,full,100,1000,sqrt,5,0.711160666062911
455,0,full,100,1000,half_sqrt,1,0.6420597768739715
456,1,full,100,1000,half_sqrt,2,0.6641195437986881
457,2,full,100,1000,half_sqrt,3,0.6708335889322414
458,3,full,100,1000,half_sqrt,4,0.6779229876599117
459,4,full,100,1000,half_sqrt,5,0.686414147677874
460,0,full,100,1000,2sqrt,1,0.7211971790533483
461,1,full,100,1000,2sqrt,2,0.7434559947928933
462,2,full,100,1000,2sqrt,3,0.7393487511156471
463,3,full,100,1000,2sqrt,4,0.7354545976802359
464,4,full,100,1000,2sqrt,5,0.734903786163493
465,0,full,100,3000,sqrt,1,0.6941936039765675
466,1,full,100,3000,sqrt,2,0.694607657842952
467,2,full,100,3000,sqrt,3,0.7015836121889332
468,3,full,100,3000,sqrt,4,0.7149535924199296
469,4,full,100,3000,sqrt,5,0.711160666062911
470,0,full,100,3000,half_sqrt,1,0.6420597768739715
471,1,full,100,3000,half_sqrt,2,0.6641195437986881
472,2,full,100,3000,half_sqrt,3,0.6708335889322414
473,3,full,100,3000,half_sqrt,4,0.6779229876599117
474,4,full,100,3000,half_sqrt,5,0.686414147677874
475,0,full,100,3000,2sqrt,1,0.7211971790533483
476,1,full,100,3000,2sqrt,2,0.7434559947928933
477,2,full,100,3000,2sqrt,3,0.7393487511156471
478,3,full,100,3000,2sqrt,4,0.7354545976802359
479,4,full,100,3000,2sqrt,5,0.734903786163493
480,0,full,300,100,sqrt,1,0.6983012447324766
481,1,full,300,100,sqrt,2,0.7053151839248096
482,2,full,300,100,sqrt,3,0.718089796446647
483,3,full,300,100,sqrt,4,0.7127297467087707
484,4,full,300,100,sqrt,5,0.7238978421662268
485,0,full,300,100,half_sqrt,1,0.6666053497959025
486,1,full,300,100,half_sqrt,2,0.6568423627247156
487,2,full,300,100,half_sqrt,3,0.6781355582010511
488,3,full,300,100,half_sqrt,4,0.6660746631948374
489,4,full,300,100,half_sqrt,5,0.689671038737158
490,0,full,300,100,2sqrt,1,0.7443676495558906
491,1,full,300,100,2sqrt,2,0.7420383670383671
492,2,full,300,100,2sqrt,3,0.7462005643623891
493,3,full,300,100,2sqrt,4,0.7432445227043608
494,4,full,300,100,2sqrt,5,0.738528847516435
495,0,full,300,500,sqrt,1,0.6983012447324766
496,1,full,300,500,sqrt,2,0.7053151839248096
497,2,full,300,500,sqrt,3,0.718089796446647
498,3,full,300,500,sqrt,4,0.7127297467087707
499,4,full,300,500,sqrt,5,0.7238978421662268
500,0,full,300,500,half_sqrt,1,0.6666053497959025
501,1,full,300,500,half_sqrt,2,0.6568423627247156
502,2,full,300,500,half_sqrt,3,0.6781355582010511
503,3,full,300,500,half_sqrt,4,0.6660746631948374
504,4,full,300,500,half_sqrt,5,0.689671038737158
505,0,full,300,500,2sqrt,1,0.7443676495558906
506,1,full,300,500,2sqrt,2,0.7420383670383671
507,2,full,300,500,2sqrt,3,0.7462005643623891
508,3,full,300,500,2sqrt,4,0.7432445227043608
509,4,full,300,500,2sqrt,5,0.738528847516435
510,0,full,300,1000,sqrt,1,0.6983012447324766
511,1,full,300,1000,sqrt,2,0.7053151839248096
512,2,full,300,1000,sqrt,3,0.718089796446647
513,3,full,300,1000,sqrt,4,0.7127297467087707
514,4,full,300,1000,sqrt,5,0.7238978421662268
515,0,full,300,1000,half_sqrt,1,0.6666053497959025
516,1,full,300,1000,half_sqrt,2,0.6568423627247156
517,2,full,300,1000,half_sqrt,3,0.6781355582010511
518,3,full,300,1000,half_sqrt,4,0.6660746631948374
519,4,full,300,1000,half_sqrt,5,0.689671038737158
520,0,full,300,1000,2sqrt,1,0.7443676495558906
521,1,full,300,1000,2sqrt,2,0.7420383670383671
522,2,full,300,1000,2sqrt,3,0.7462005643623891
523,3,full,300,1000,2sqrt,4,0.7432445227043608
524,4,full,300,1000,2sqrt,5,0.738528847516435
525,0,full,300,3000,sqrt,1,0.6983012447324766
526,1,full,300,3000,sqrt,2,0.7053151839248096
527,2,full,300,3000,sqrt,3,0.718089796446647
528,3,full,300,3000,sqrt,4,0.7127297467087707
529,4,full,300,3000,sqrt,5,0.7238978421662268
530,0,full,300,3000,half_sqrt,1,0.6666053497959025
531,1,full,300,3000,half_sqrt,2,0.6568423627247156
532,2,full,300,3000,half_sqrt,3,0.6781355582010511
533,3,full,300,3000,half_sqrt,4,0.6660746631948374
534,4,full,300,3000,half_sqrt,5,0.689671038737158
535,0,full,300,3000,2sqrt,1,0.7443676495558906
536,1,full,300,3000,2sqrt,2,0.7420383670383671
537,2,full,300,3000,2sqrt,3,0.7462005643623891
538,3,full,300,3000,2sqrt,4,0.7432445227043608
539,4,full,300,3000,2sqrt,5,0.738528847516435
